Case Studies:   0%|          | 0/5 [00:00<?, ?it/s]Case Studies:   0%|          | 0/5 [00:00<?, ?it/s, case=P1]
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A

Measurements: 7 [00:03,  2.05/s][A[A

Measurements: 7 [00:03,  2.05/s, Budget=2.42e+03][A[A
Measurements: 81 [11:34, 11.68s/, Budget=2.14e+04][A[A[A


Measurements: 81 [11:34, 11.68s/, Budget=2.14e+04][A[A[A


Measurements: 82 [11:47, 11.98s/, Budget=2.14e+04][A[A[A


Measurements: 82 [11:47, 11.98s/, Budget=2.14e+04][A[A[A


Measurements: 83 [12:00, 12.32s/, Budget=2.14e+04][A[A[A


Measurements: 83 [12:00, 12.32s/, Budget=2.16e+04][A[A[A


Measurements: 84 [12:13, 12.56s/, Budget=2.16e+04][A[A[A


Measurements: 84 [12:13, 12.56s/, Budget=2.16e+04][A[A[A


Measurements: 85 [12:24, 11.99s/, Budget=2.16e+04][A[A[A


Measurements: 85 [12:24, 11.99s/, Budget=2.17e+04][A[A[A


Measurements: 86 [12:37, 12.37s/, Budget=2.17e+04][A[A[A


Measurements: 86 [12:37, 12.37s/, Budget=2.17e+04][A[A[A


Measurements: 87 [12:52, 13.07s/, Budget=2.17e+04][A[A[A


Measurements: 87 [12:52, 13.07s/, Budget=2.19e+04][A[A[A


Measurements: 88 [13:05, 12.92s/, Budget=2.19e+04][A[A[A


Measurements: 88 [13:05, 12.92s/, Budget=2.20e+04][A[A[A


Measurements: 89 [13:16, 12.37s/, Budget=2.20e+04][A[A[A


Measurements: 89 [13:16, 12.37s/, Budget=2.20e+04][A[A[A


Measurements: 90 [13:29, 12.70s/, Budget=2.20e+04][A[A[A


Measurements: 90 [13:29, 12.70s/, Budget=2.21e+04][A[A[A


Measurements: 91 [13:41, 12.55s/, Budget=2.21e+04][A[A[A


Measurements: 91 [13:41, 12.55s/, Budget=2.21e+04][A[A[A


Measurements: 92 [13:53, 12.34s/, Budget=2.21e+04][A[A[A


Measurements: 92 [13:53, 12.34s/, Budget=2.22e+04][A[A[A


Measurements: 93 [14:04, 11.90s/, Budget=2.22e+04][A[A[A


Measurements: 93 [14:04, 11.90s/, Budget=2.28e+04][A[A[A


Measurements: 94 [14:18, 12.49s/, Budget=2.28e+04][A[A[A


Measurements: 94 [14:18, 12.49s/, Budget=2.32e+04][A[A[A


Measurements: 95 [14:31, 12.54s/, Budget=2.32e+04][A[A[A


Measurements: 95 [14:31, 12.54s/, Budget=2.34e+04][A[A[A


Measurements: 96 [14:43, 12.53s/, Budget=2.34e+04][A[A[A


Measurements: 96 [14:43, 12.53s/, Budget=2.38e+04][A[A[A


Measurements: 97 [14:55, 12.51s/, Budget=2.38e+04][A[A[A


Measurements: 97 [14:55, 12.51s/, Budget=2.39e+04][A[A[A


Measurements: 98 [15:11, 13.41s/, Budget=2.39e+04][A[A[A


Measurements: 98 [15:11, 13.41s/, Budget=2.40e+04][A[A[A


Measurements: 99 [15:26, 13.79s/, Budget=2.40e+04][A[A[A


Measurements: 99 [15:26, 13.79s/, Budget=2.41e+04][A[A[A


Measurements: 100 [15:39, 13.62s/, Budget=2.41e+04][A[A[A


Measurements: 100 [15:39, 13.62s/, Budget=2.41e+04][A[A[A
Runs: 100%|██████████| 3/3 [45:47<00:00, 919.18s/it][A
                                                    [ACase Studies:  40%|████      | 2/5 [2:08:43<3:03:15, 3665.14s/it, case=P1]


Measurements: 100 [15:39, 13.62s/, case=P3]        [A[A[A
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A


                                           [A[A[A

Measurements: 7 [00:06,  1.15/s][A[A

Measurements: 7 [00:06,  1.15/s, Budget=3.37e+03][A[A

Measurements: 8 [00:11,  1.66s/, Budget=3.37e+03][A[A

Measurements: 8 [00:11,  1.66s/, Budget=3.42e+03][A[A

Measurements: 11 [00:17,  1.84s/, Budget=3.42e+03][A[A

Measurements: 11 [00:17,  1.84s/, Budget=4.07e+03][A[A

Measurements: 14 [00:24,  1.96s/, Budget=4.07e+03][A[A

Measurements: 14 [00:24,  1.96s/, Budget=4.86e+03][A[A

Measurements: 17 [00:30,  2.03s/, Budget=4.86e+03][A[A

Measurements: 17 [00:30,  2.03s/, Budget=5.31e+03][A[A

Measurements: 20 [00:38,  2.15s/, Budget=5.31e+03][A[A

Measurements: 20 [00:38,  2.15s/, Budget=6.17e+03][A[A

Measurements: 23 [00:44,  2.21s/, Budget=6.17e+03][A[A

Measurements: 23 [00:44,  2.21s/, Budget=6.79e+03][A[A

Measurements: 26 [00:52,  2.25s/, Budget=6.79e+03][A[A

Measurements: 26 [00:52,  2.25s/, Budget=7.58e+03][A[A

Measurements: 29 [01:00,  2.46s/, Budget=7.58e+03][A[A

Measurements: 29 [01:00,  2.46s/, Budget=8.20e+03][A[A

Measurements: 32 [01:08,  2.52s/, Budget=8.20e+03][A[A

Measurements: 32 [01:08,  2.52s/, Budget=8.85e+03][A[A

Measurements: 35 [01:17,  2.61s/, Budget=8.85e+03][A[A

Measurements: 35 [01:17,  2.61s/, Budget=9.41e+03][A[A

Measurements: 38 [01:26,  2.76s/, Budget=9.41e+03][A[A

Measurements: 38 [01:26,  2.76s/, Budget=9.99e+03][A[A

Measurements: 41 [01:35,  2.80s/, Budget=9.99e+03][A[A

Measurements: 41 [01:35,  2.80s/, Budget=1.06e+04][A[A

Measurements: 44 [01:44,  2.91s/, Budget=1.06e+04][A[A

Measurements: 44 [01:44,  2.91s/, Budget=1.13e+04][A[A

Measurements: 47 [01:54,  2.98s/, Budget=1.13e+04][A[A

Measurements: 47 [01:54,  2.98s/, Budget=1.20e+04][A[A

Measurements: 50 [02:03,  3.04s/, Budget=1.20e+04][A[A

Measurements: 50 [02:03,  3.04s/, Budget=1.27e+04][A[A

Measurements: 53 [02:13,  3.08s/, Budget=1.27e+04][A[A

Measurements: 53 [02:13,  3.08s/, Budget=1.34e+04][A[A

Measurements: 56 [02:25,  3.38s/, Budget=1.34e+04][A[A

Measurements: 56 [02:25,  3.38s/, Budget=1.44e+04][A[A

Measurements: 59 [02:36,  3.49s/, Budget=1.44e+04][A[A

Measurements: 59 [02:36,  3.49s/, Budget=1.53e+04][A[A

Measurements: 62 [02:47,  3.50s/, Budget=1.53e+04][A[A

Measurements: 62 [02:47,  3.50s/, Budget=1.60e+04][A[A

Measurements: 65 [02:57,  3.46s/, Budget=1.60e+04][A[A

Measurements: 65 [02:57,  3.46s/, Budget=1.67e+04][A[A

Measurements: 68 [03:10,  3.70s/, Budget=1.67e+04][A[A

Measurements: 68 [03:10,  3.70s/, Budget=1.76e+04][A[A

Measurements: 71 [03:22,  3.79s/, Budget=1.76e+04][A[A

Measurements: 71 [03:22,  3.79s/, Budget=1.84e+04][A[A

Measurements: 74 [03:33,  3.80s/, Budget=1.84e+04][A[A

Measurements: 74 [03:33,  3.80s/, Budget=1.91e+04][A[A

Measurements: 77 [03:45,  3.88s/, Budget=1.91e+04][A[A

Measurements: 77 [03:45,  3.88s/, Budget=1.98e+04][A[A

Measurements: 80 [03:59,  4.07s/, Budget=1.98e+04][A[A

Measurements: 80 [03:59,  4.07s/, Budget=2.05e+04][A[A

Measurements: 83 [04:10,  3.92s/, Budget=2.05e+04][A[A

Measurements: 83 [04:10,  3.92s/, Budget=2.10e+04][A[A

Measurements: 86 [04:20,  3.81s/, Budget=2.10e+04][A[A

Measurements: 86 [04:20,  3.81s/, Budget=2.18e+04][A[A

Measurements: 89 [04:33,  3.94s/, Budget=2.18e+04][A[A

Measurements: 89 [04:33,  3.94s/, Budget=2.24e+04][A[A

Measurements: 92 [04:47,  4.19s/, Budget=2.24e+04][A[A

Measurements: 92 [04:47,  4.19s/, Budget=2.30e+04][A[A

Measurements: 95 [05:02,  4.41s/, Budget=2.30e+04][A[A

Measurements: 95 [05:02,  4.41s/, Budget=2.36e+04][A[A

Measurements: 98 [05:14,  4.29s/, Budget=2.36e+04][A[A

Measurements: 98 [05:14,  4.29s/, Budget=2.42e+04][A[A

Measurements: 101 [05:28,  4.35s/, Budget=2.42e+04][A[A

Measurements: 101 [05:28,  4.35s/, Budget=2.48e+04][A[A
Runs:  33%|███▎      | 1/3 [05:28<10:56, 328.32s/it][A


Measurements: 0 [00:00, ?/s][A[A[A

                                                   [A[A


Measurements: 7 [00:05,  1.35/s][A[A[A


Measurements: 7 [00:05,  1.35/s, Budget=3.18e+03][A[A[A


Measurements: 10 [00:10,  1.17s/, Budget=3.18e+03][A[A[A


Measurements: 10 [00:10,  1.17s/, Budget=4.65e+03][A[A[A


Measurements: 13 [00:17,  1.52s/, Budget=4.65e+03][A[A[A


Measurements: 13 [00:17,  1.52s/, Budget=5.67e+03][A[A[A


Measurements: 16 [00:22,  1.64s/, Budget=5.67e+03][A[A[A


Measurements: 16 [00:22,  1.64s/, Budget=7.12e+03][A[A[A


Measurements: 19 [00:29,  1.78s/, Budget=7.12e+03][A[A[A


Measurements: 19 [00:29,  1.78s/, Budget=7.96e+03][A[A[A


Measurements: 22 [00:36,  2.00s/, Budget=7.96e+03][A[A[A


Measurements: 22 [00:36,  2.00s/, Budget=9.09e+03][A[A[A


Measurements: 25 [00:43,  2.14s/, Budget=9.09e+03][A[A[A


Measurements: 25 [00:43,  2.14s/, Budget=1.01e+04][A[A[A


Measurements: 28 [00:50,  2.17s/, Budget=1.01e+04][A[A[A


Measurements: 28 [00:50,  2.17s/, Budget=1.10e+04][A[A[A


Measurements: 31 [00:58,  2.33s/, Budget=1.10e+04][A[A[A


Measurements: 31 [00:58,  2.33s/, Budget=1.19e+04][A[A[A


Measurements: 34 [01:06,  2.45s/, Budget=1.19e+04][A[A[A


Measurements: 34 [01:06,  2.45s/, Budget=1.28e+04][A[A[A


Measurements: 37 [01:18,  2.84s/, Budget=1.28e+04][A[A[A


Measurements: 37 [01:18,  2.84s/, Budget=1.36e+04][A[A[A


Measurements: 40 [01:25,  2.76s/, Budget=1.36e+04][A[A[A


Measurements: 40 [01:25,  2.76s/, Budget=1.45e+04][A[A[A


Measurements: 43 [01:35,  2.89s/, Budget=1.45e+04][A[A[A


Measurements: 43 [01:35,  2.89s/, Budget=1.53e+04][A[A[A


Measurements: 46 [01:43,  2.85s/, Budget=1.53e+04][A[A[A


Measurements: 46 [01:43,  2.85s/, Budget=1.60e+04][A[A[A


Measurements: 49 [01:53,  2.99s/, Budget=1.60e+04][A[A[A


Measurements: 49 [01:53,  2.99s/, Budget=1.67e+04][A[A[A


Measurements: 52 [02:05,  3.27s/, Budget=1.67e+04][A[A[A


Measurements: 52 [02:05,  3.27s/, Budget=1.78e+04][A[A[A


Measurements: 55 [02:13,  3.13s/, Budget=1.78e+04][A[A[A


Measurements: 55 [02:13,  3.13s/, Budget=1.84e+04][A[A[A


Measurements: 58 [02:25,  3.39s/, Budget=1.84e+04][A[A[A


Measurements: 58 [02:25,  3.39s/, Budget=1.91e+04][A[A[A


Measurements: 61 [02:35,  3.37s/, Budget=1.91e+04][A[A[A


Measurements: 61 [02:35,  3.37s/, Budget=1.97e+04][A[A[A


Measurements: 64 [02:46,  3.41s/, Budget=1.97e+04][A[A[A


Measurements: 64 [02:46,  3.41s/, Budget=2.04e+04][A[A[A


Measurements: 67 [02:56,  3.42s/, Budget=2.04e+04][A[A[A


Measurements: 67 [02:56,  3.42s/, Budget=2.11e+04][A[A[A


Measurements: 70 [03:07,  3.47s/, Budget=2.11e+04][A[A[A


Measurements: 70 [03:07,  3.47s/, Budget=2.18e+04][A[A[A


Measurements: 73 [03:19,  3.63s/, Budget=2.18e+04][A[A[A


Measurements: 73 [03:19,  3.63s/, Budget=2.26e+04][A[A[A


Measurements: 76 [03:29,  3.52s/, Budget=2.26e+04][A[A[A


Measurements: 76 [03:29,  3.52s/, Budget=2.33e+04][A[A[A


Measurements: 79 [03:44,  4.01s/, Budget=2.33e+04][A[A[A


Measurements: 79 [03:44,  4.01s/, Budget=2.39e+04][A[A[A


Measurements: 82 [03:55,  3.84s/, Budget=2.39e+04][A[A[A


Measurements: 82 [03:55,  3.84s/, Budget=2.45e+04][A[A[A


Measurements: 85 [04:06,  3.83s/, Budget=2.45e+04][A[A[A


Measurements: 85 [04:06,  3.83s/, Budget=2.52e+04][A[A[A


Measurements: 88 [04:17,  3.78s/, Budget=2.52e+04][A[A[A


Measurements: 88 [04:17,  3.78s/, Budget=2.58e+04][A[A[A


Measurements: 91 [04:28,  3.74s/, Budget=2.58e+04][A[A[A


Measurements: 91 [04:28,  3.74s/, Budget=2.65e+04][A[A[A


Measurements: 94 [04:39,  3.69s/, Budget=2.65e+04][A[A[A


Measurements: 94 [04:39,  3.69s/, Budget=2.71e+04][A[A[A


Measurements: 97 [04:50,  3.69s/, Budget=2.71e+04][A[A[A


Measurements: 97 [04:50,  3.69s/, Budget=2.76e+04][A[A[A


Measurements: 100 [05:02,  3.83s/, Budget=2.76e+04][A[A[A


Measurements: 100 [05:02,  3.83s/, Budget=2.82e+04][A[A[A
Runs:  67%|██████▋   | 2/3 [10:31<05:13, 313.49s/it][A

Measurements: 0 [00:00, ?/s][A[A


                                                   [A[A[A

Measurements: 7 [00:06,  1.14/s][A[A

Measurements: 7 [00:06,  1.14/s, Budget=3.68e+03][A[A

Measurements: 8 [00:12,  1.72s/, Budget=3.68e+03][A[A

Measurements: 8 [00:12,  1.72s/, Budget=4.37e+03][A[A

Measurements: 9 [00:17,  2.46s/, Budget=4.37e+03][A[A

Measurements: 9 [00:17,  2.46s/, Budget=4.42e+03][A[A

Measurements: 10 [00:23,  3.13s/, Budget=4.42e+03][A[A

Measurements: 10 [00:23,  3.13s/, Budget=4.47e+03][A[A

Measurements: 11 [00:28,  3.78s/, Budget=4.47e+03][A[A

Measurements: 11 [00:28,  3.78s/, Budget=5.23e+03][A[A

Measurements: 12 [00:34,  4.28s/, Budget=5.23e+03][A[A

Measurements: 12 [00:34,  4.28s/, Budget=5.97e+03][A[A

Measurements: 15 [00:40,  3.00s/, Budget=5.97e+03][A[A

Measurements: 15 [00:40,  3.00s/, Budget=6.75e+03][A[A

Measurements: 18 [00:46,  2.66s/, Budget=6.75e+03][A[A

Measurements: 18 [00:46,  2.66s/, Budget=7.74e+03][A[A

Measurements: 21 [00:53,  2.55s/, Budget=7.74e+03][A[A

Measurements: 21 [00:53,  2.55s/, Budget=9.32e+03][A[A

Measurements: 24 [01:00,  2.42s/, Budget=9.32e+03][A[A

Measurements: 24 [01:00,  2.42s/, Budget=1.11e+04][A[A

Measurements: 27 [01:06,  2.27s/, Budget=1.11e+04][A[A

Measurements: 27 [01:06,  2.27s/, Budget=1.18e+04][A[A

Measurements: 30 [01:12,  2.23s/, Budget=1.18e+04][A[A

Measurements: 30 [01:12,  2.23s/, Budget=1.28e+04][A[A

Measurements: 36 [01:19,  1.71s/, Budget=1.28e+04][A[A

Measurements: 36 [01:19,  1.71s/, Budget=1.38e+04][A[A

Measurements: 42 [01:27,  1.58s/, Budget=1.38e+04][A[A

Measurements: 42 [01:27,  1.58s/, Budget=1.54e+04][A[A

Measurements: 48 [01:38,  1.63s/, Budget=1.54e+04][A[A

Measurements: 48 [01:38,  1.63s/, Budget=1.71e+04][A[A

Measurements: 54 [01:48,  1.64s/, Budget=1.71e+04][A[A

Measurements: 54 [01:48,  1.64s/, Budget=1.93e+04][A[A

Measurements: 60 [01:57,  1.61s/, Budget=1.93e+04][A[A

Measurements: 60 [01:57,  1.61s/, Budget=2.16e+04][A[A

Measurements: 66 [02:07,  1.61s/, Budget=2.16e+04][A[A

Measurements: 66 [02:07,  1.61s/, Budget=2.32e+04][A[A

Measurements: 72 [02:17,  1.65s/, Budget=2.32e+04][A[A

Measurements: 72 [02:17,  1.65s/, Budget=2.55e+04][A[A

Measurements: 78 [02:30,  1.81s/, Budget=2.55e+04][A[A

Measurements: 78 [02:30,  1.81s/, Budget=2.76e+04][A[A

Measurements: 84 [02:43,  1.94s/, Budget=2.76e+04][A[A

Measurements: 84 [02:43,  1.94s/, Budget=2.98e+04][A[A

Measurements: 90 [02:55,  1.95s/, Budget=2.98e+04][A[A

Measurements: 90 [02:55,  1.95s/, Budget=3.21e+04][A[A

Measurements: 96 [03:08,  2.01s/, Budget=3.21e+04][A[A

Measurements: 96 [03:08,  2.01s/, Budget=3.36e+04][A[A

Measurements: 102 [03:22,  2.10s/, Budget=3.36e+04][A[A

Measurements: 102 [03:22,  2.10s/, Budget=3.57e+04][A[A
Runs: 100%|██████████| 3/3 [13:54<00:00, 262.95s/it][A
                                                    [ACase Studies:  60%|██████    | 3/5 [2:22:37<1:19:04, 2372.49s/it, case=P1]

Measurements: 102 [03:22,  2.10s/, case=P4]        [A[A
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A


Measurements: 0 [00:00, ?/s][A[A[A

                                           [A[A


Measurements: 11 [00:14,  1.36s/][A[A[A


Measurements: 11 [00:14,  1.36s/, Budget=2.77e+03][A[A[A


Measurements: 16 [00:28,  1.90s/, Budget=2.77e+03][A[A[A


Measurements: 16 [00:28,  1.90s/, Budget=3.52e+03][A[A[A


Measurements: 21 [00:44,  2.37s/, Budget=3.52e+03][A[A[A


Measurements: 21 [00:44,  2.37s/, Budget=4.47e+03][A[A[A


Measurements: 26 [01:01,  2.73s/, Budget=4.47e+03][A[A[A


Measurements: 26 [01:01,  2.73s/, Budget=5.81e+03][A[A[A


Measurements: 31 [01:19,  3.01s/, Budget=5.81e+03][A[A[A


Measurements: 31 [01:19,  3.01s/, Budget=6.98e+03][A[A[A


Measurements: 36 [01:39,  3.32s/, Budget=6.98e+03][A[A[A


Measurements: 36 [01:39,  3.32s/, Budget=7.35e+03][A[A[A


Measurements: 41 [01:58,  3.49s/, Budget=7.35e+03][A[A[A


Measurements: 41 [01:58,  3.49s/, Budget=8.21e+03][A[A[A


Measurements: 46 [02:19,  3.66s/, Budget=8.21e+03][A[A[A


Measurements: 46 [02:19,  3.66s/, Budget=8.36e+03][A[A[A


Measurements: 51 [02:39,  3.81s/, Budget=8.36e+03][A[A[A


Measurements: 51 [02:39,  3.81s/, Budget=9.28e+03][A[A[A


Measurements: 56 [03:03,  4.08s/, Budget=9.28e+03][A[A[A


Measurements: 56 [03:03,  4.08s/, Budget=9.38e+03][A[A[A


Measurements: 61 [03:25,  4.15s/, Budget=9.38e+03][A[A[A


Measurements: 61 [03:25,  4.15s/, Budget=9.49e+03][A[A[A


Measurements: 66 [03:47,  4.28s/, Budget=9.49e+03][A[A[A


Measurements: 66 [03:47,  4.28s/, Budget=9.54e+03][A[A[A


Measurements: 71 [04:10,  4.38s/, Budget=9.54e+03][A[A[A


Measurements: 71 [04:10,  4.38s/, Budget=1.03e+04][A[A[A


Measurements: 76 [04:35,  4.53s/, Budget=1.03e+04][A[A[A


Measurements: 76 [04:35,  4.53s/, Budget=1.04e+04][A[A[A


Measurements: 81 [04:55,  4.38s/, Budget=1.04e+04][A[A[A


Measurements: 81 [04:55,  4.38s/, Budget=1.12e+04][A[A[A


Measurements: 86 [05:17,  4.41s/, Budget=1.12e+04][A[A[A


Measurements: 86 [05:17,  4.41s/, Budget=1.20e+04][A[A[A


Measurements: 91 [05:44,  4.69s/, Budget=1.20e+04][A[A[A


Measurements: 91 [05:44,  4.69s/, Budget=1.20e+04][A[A[A


Measurements: 96 [06:08,  4.72s/, Budget=1.20e+04][A[A[A


Measurements: 96 [06:08,  4.72s/, Budget=1.28e+04][A[A[A


Measurements: 101 [06:34,  4.87s/, Budget=1.28e+04][A[A[A


Measurements: 101 [06:34,  4.87s/, Budget=1.36e+04][A[A[A
Runs:  33%|███▎      | 1/3 [06:34<13:09, 394.95s/it][A

Measurements: 0 [00:00, ?/s][A[A


                                                   [A[A[A

Measurements: 11 [00:14,  1.29s/][A[A

Measurements: 11 [00:14,  1.29s/, Budget=3.24e+03][A[A

Measurements: 16 [00:30,  2.09s/, Budget=3.24e+03][A[A

Measurements: 16 [00:30,  2.09s/, Budget=3.54e+03][A[A

Measurements: 21 [00:47,  2.52s/, Budget=3.54e+03][A[A

Measurements: 21 [00:47,  2.52s/, Budget=4.64e+03][A[A

Measurements: 26 [01:04,  2.82s/, Budget=4.64e+03][A[A

Measurements: 26 [01:04,  2.82s/, Budget=4.95e+03][A[A

Measurements: 31 [01:22,  3.12s/, Budget=4.95e+03][A[A

Measurements: 31 [01:22,  3.12s/, Budget=6.18e+03][A[A

Measurements: 36 [01:41,  3.33s/, Budget=6.18e+03][A[A

Measurements: 36 [01:41,  3.33s/, Budget=7.28e+03][A[A

Measurements: 41 [02:01,  3.50s/, Budget=7.28e+03][A[A

Measurements: 41 [02:01,  3.50s/, Budget=8.42e+03][A[A

Measurements: 46 [02:22,  3.74s/, Budget=8.42e+03][A[A

Measurements: 46 [02:22,  3.74s/, Budget=9.00e+03][A[A

Measurements: 51 [02:45,  3.99s/, Budget=9.00e+03][A[A

Measurements: 51 [02:45,  3.99s/, Budget=9.91e+03][A[A

Measurements: 56 [03:06,  4.04s/, Budget=9.91e+03][A[A

Measurements: 56 [03:06,  4.04s/, Budget=1.04e+04][A[A

Measurements: 61 [03:28,  4.17s/, Budget=1.04e+04][A[A

Measurements: 61 [03:28,  4.17s/, Budget=1.12e+04][A[A

Measurements: 66 [03:51,  4.29s/, Budget=1.12e+04][A[A

Measurements: 66 [03:51,  4.29s/, Budget=1.21e+04][A[A

Measurements: 71 [04:16,  4.49s/, Budget=1.21e+04][A[A

Measurements: 71 [04:16,  4.49s/, Budget=1.28e+04][A[A

Measurements: 76 [04:42,  4.72s/, Budget=1.28e+04][A[A

Measurements: 76 [04:42,  4.72s/, Budget=1.34e+04][A[A

Measurements: 81 [05:04,  4.65s/, Budget=1.34e+04][A[A

Measurements: 81 [05:04,  4.65s/, Budget=1.42e+04][A[A

Measurements: 86 [05:33,  4.98s/, Budget=1.42e+04][A[A

Measurements: 86 [05:33,  4.98s/, Budget=1.48e+04][A[A

Measurements: 91 [05:56,  4.88s/, Budget=1.48e+04][A[A

Measurements: 91 [05:56,  4.88s/, Budget=1.56e+04][A[A

Measurements: 96 [06:19,  4.77s/, Budget=1.56e+04][A[A

Measurements: 96 [06:19,  4.77s/, Budget=1.62e+04][A[A

Measurements: 101 [06:43,  4.77s/, Budget=1.62e+04][A[A

Measurements: 101 [06:43,  4.77s/, Budget=1.68e+04][A[A
Runs:  67%|██████▋   | 2/3 [13:18<06:39, 399.97s/it][A


Measurements: 0 [00:00, ?/s][A[A[A

                                                   [A[A


Measurements: 11 [00:13,  1.23s/][A[A[A


Measurements: 11 [00:13,  1.23s/, Budget=2.84e+03][A[A[A


Measurements: 16 [00:29,  1.99s/, Budget=2.84e+03][A[A[A


Measurements: 16 [00:29,  1.99s/, Budget=3.47e+03][A[A[A


Measurements: 21 [00:46,  2.52s/, Budget=3.47e+03][A[A[A


Measurements: 21 [00:46,  2.52s/, Budget=3.75e+03][A[A[A


Measurements: 26 [01:04,  2.90s/, Budget=3.75e+03][A[A[A


Measurements: 26 [01:04,  2.90s/, Budget=4.11e+03][A[A[A


Measurements: 31 [01:21,  3.07s/, Budget=4.11e+03][A[A[A


Measurements: 31 [01:21,  3.07s/, Budget=5.13e+03][A[A[A


Measurements: 36 [01:41,  3.32s/, Budget=5.13e+03][A[A[A


Measurements: 36 [01:41,  3.32s/, Budget=5.15e+03][A[A[A


Measurements: 41 [01:59,  3.40s/, Budget=5.15e+03][A[A[A


Measurements: 41 [01:59,  3.40s/, Budget=7.75e+03][A[A[A


Measurements: 46 [02:20,  3.66s/, Budget=7.75e+03][A[A[A


Measurements: 46 [02:20,  3.66s/, Budget=9.13e+03][A[A[A


Measurements: 51 [02:42,  3.88s/, Budget=9.13e+03][A[A[A


Measurements: 51 [02:42,  3.88s/, Budget=1.04e+04][A[A[A


Measurements: 56 [03:07,  4.23s/, Budget=1.04e+04][A[A[A


Measurements: 56 [03:07,  4.23s/, Budget=1.06e+04][A[A[A


Measurements: 61 [03:33,  4.56s/, Budget=1.06e+04][A[A[A


Measurements: 61 [03:33,  4.56s/, Budget=1.08e+04][A[A[A


Measurements: 66 [03:58,  4.64s/, Budget=1.08e+04][A[A[A


Measurements: 66 [03:58,  4.64s/, Budget=1.09e+04][A[A[A


Measurements: 71 [04:23,  4.75s/, Budget=1.09e+04][A[A[A


Measurements: 71 [04:23,  4.75s/, Budget=1.19e+04][A[A[A


Measurements: 76 [04:49,  4.93s/, Budget=1.19e+04][A[A[A


Measurements: 76 [04:49,  4.93s/, Budget=1.20e+04][A[A[A


Measurements: 81 [05:14,  4.93s/, Budget=1.20e+04][A[A[A


Measurements: 81 [05:14,  4.93s/, Budget=1.29e+04][A[A[A


Measurements: 86 [05:41,  5.06s/, Budget=1.29e+04][A[A[A


Measurements: 86 [05:41,  5.06s/, Budget=1.36e+04][A[A[A


Measurements: 91 [06:08,  5.19s/, Budget=1.36e+04][A[A[A


Measurements: 91 [06:08,  5.19s/, Budget=1.44e+04][A[A[A


Measurements: 96 [06:35,  5.22s/, Budget=1.44e+04][A[A[A


Measurements: 96 [06:35,  5.22s/, Budget=1.52e+04][A[A[A


Measurements: 101 [07:04,  5.40s/, Budget=1.52e+04][A[A[A


Measurements: 101 [07:04,  5.40s/, Budget=1.59e+04][A[A[A
Runs: 100%|██████████| 3/3 [20:22<00:00, 411.17s/it][A
                                                    [ACase Studies:  80%|████████  | 4/5 [2:43:00<31:58, 1918.65s/it, case=P1]  


Measurements: 101 [07:04,  5.40s/, case=P5]        [A[A[A
Runs:   0%|          | 0/3 [00:00<?, ?it/s][A

Measurements: 0 [00:00, ?/s][A[A


                                           [A[A[A

Measurements: 11 [00:05,  2.09/s][A[A

Measurements: 11 [00:05,  2.09/s, Budget=4.04e+03][A[A

Measurements: 16 [00:11,  1.34/s, Budget=4.04e+03][A[A

Measurements: 16 [00:11,  1.34/s, Budget=6.10e+03][A[A

Measurements: 21 [00:18,  1.04s/, Budget=6.10e+03][A[A

Measurements: 21 [00:18,  1.04s/, Budget=8.90e+03][A[A

Measurements: 26 [00:26,  1.21s/, Budget=8.90e+03][A[A

Measurements: 26 [00:26,  1.21s/, Budget=1.15e+04][A[A

Measurements: 31 [00:35,  1.38s/, Budget=1.15e+04][A[A

Measurements: 31 [00:35,  1.38s/, Budget=1.41e+04][A[A

Measurements: 36 [00:42,  1.39s/, Budget=1.41e+04][A[A

Measurements: 36 [00:42,  1.39s/, Budget=1.62e+04][A[A

Measurements: 41 [00:49,  1.44s/, Budget=1.62e+04][A[A

Measurements: 41 [00:49,  1.44s/, Budget=1.89e+04][A[A

Measurements: 46 [00:59,  1.57s/, Budget=1.89e+04][A[A

